Name;StockCode;ISBN;PageCount;Price;StockCount;AuthorName;AuthorSurname
Oedipus at Colonus;46862;ISBN-JPV87XPJ;329;69;1;J. R.;Quinlan
The Moviegoer;72-549;ISBN-DUF72MPR;353;142;3;Sri;Hartati
Medea;50566;ISBN-MJX99SGR;350;149;3;Zhang-Wei;Chen
Macbeth;5348;ISBN-TRP52TYY;275;126;2;Ying-Hua;Chen
Pedro Paramo;323217;ISBN-ISW11WBP;352;146;3;Ju-Ying;Qian
The Prime of Miss Jean Brodie;89323;ISBN-HKO83UMS;397;96;3;Jian-Ying;Ma
A Tree Grows in Brooklyn;689718;ISBN-SZO91XVN;252;133;5;Jun-Bo;Ge
Doctor Zhivago;9668 HO;ISBN-DQL84GEF;383;97;3;R.;Rajkumar
The Ambassadors;3541;ISBN-ZDV15PKU;288;131;4;Anandakumar;K.
The Remains of the Day;0334-7140;ISBN-KIY86XKU;259;69;4;Bharathi;A.
Austerlitz;R5C 1C8;ISBN-JKO69VAH;292;119;0;V.;Mahesh
Confessions of Zeno;154924;ISBN-IFH29TVL;326;60;3;A.;Kandaswamy
Dracula;6293-2066;ISBN-VYT53LVU;399;140;4;C.;Vimal
Women in Love;977774;ISBN-MOQ64OMP;395;56;2;B.;Sathish
Of Mice and Men;53734;ISBN-WIC01MKH;256;62;1;Padmakumari K. N.;Anooj
The Complete Sherlock Holmes;6314;ISBN-NCO84RCO;320;90;3;Reza;Arsanjani
The Waves;917106;ISBN-DNN04BKH;300;104;1;Yuan;Xu
Rabbit Redux;23748;ISBN-SCW22CYT;265;69;5;Vishal;Vahistha
The Hound of the Baskervilles;3125 JK;ISBN-LWZ18OYP;366;102;4;Aryeh;Shalev
The Leopard;113783;ISBN-BQI83IRN;358;136;2;Rine;Nakanishi
A Room With a View;0413 QO;ISBN-LWB45DBI;320;101;5;Sean;Hayes
The Sea The Sea;10258;ISBN-VLV86KED;318;124;2;Mathews;Fish
Bonfire of the Vanities;40503;ISBN-CUM63VPT;254;60;2;Piotr J.;Slomka
The House of the Spirits;385576;ISBN-VSF39GAO;330;132;1;Luxmi;Verma
Twenty Thousand Leagues Under the Sea;73121;ISBN-UQF36DHW;336;116;4;Sangeet;Srivastava
The Princess of Cleves;636772;ISBN-RZE18LEY;400;107;2;P. C.;Negi
The Wind-Up Bird Chronicle;7402;ISBN-YSN19QKF;369;52;0;Yelin;Yang
The Plague;924122;ISBN-GYG31VGG;324;147;3;Li;Chen
The Strange Case of Dr. Jekyll and Mr. Hyde;O4N 2S5;ISBN-QOY66URR;390;109;1;Yeung;Yam
The Pickwick Papers;23-662;ISBN-FJV37VGM;328;93;2;Mouaz;Al-Mallah
The Stories of John Cheever;42867;ISBN-PGR12CVV;254;94;3;Indrajit;Mandal
Fahrenheit 451;88859;ISBN-UBF70JOE;264;89;2;N.;Sairam
The Hobbit;8638;ISBN-GEX13RXG;399;104;4;Adel;Lahsasna
Jude the Obscure;Y8S 2X1;ISBN-EWQ15QSD;252;107;2;Raja Noor;Ainon
Nineteen Nineteen;13-48;ISBN-OZV12AMZ;306;143;5;Roziati;Zainuddin
The 42nd Parallel;26138;ISBN-QGO64VIG;343;84;4;Awang;Bulgiba
The Big Money;A7A 9Y5;ISBN-GGC21WME;259;74;1;A.Q.;Ansari
Independent People;8845;ISBN-JVN16WMN;368;69;1;Neeraj Kumar;Gupta
The House of Mirth;21422;ISBN-YWT64PGW;264;110;1;Arijit;Ukil
The World According to Garp;4455;ISBN-ZMK68VTL;393;149;4;Soma;Bandyoapdhyay
The Republic;2823;ISBN-SHS90ZTX;337;81;4;Chetanya;Puri
The Stand;775662;ISBN-DVE27IQV;308;63;3;Arpan;Pal
